Title,Assay,AssayFam,Carba,DoubleSampling,HighPos,Hpv,Japan,MatRev,MaterialCodes,Na,PartNr,Product,SealAssay,TemplatePath,Ultra
XPRSARSCOV210,XPRSARS COV2,,No,No,No,No,,D39525,XPRSARS-COV2-10;D39525,N/A,700-9246,XPRSARSCOV210,SARS CoV2,XPRSARS-COV2-10,No
XP3SARSCOV210,XP3 SARS COV2,,No,No,No,No,,D48538,XP3SARS-COV2-10;D48538,N/A,700-7425,XP3SARSCOV210,Xpress CoV-2 plus,XP3 SARS COV2,No
XPRSCOV210,XPRS COV2,,No,No,No,No,,D48538,XPRS-COV2-10;D48538,N/A,700-8085,XPRSCOV210,Xpress CoV-2 plus,XP3 SARS COV2,No
XPRSCOV2CE10,XPRS COV2,,No,No,No,No,,D48538,XPRS-COV2-CE-10;D48538,N/A,700-8086,XPRSCOV2CE10,Xpress CoV-2 plus,XP3 SARS COV2,No
XPCOV2FLURSV10,XPCOV2 FLU RSV,,No,No,No,No,,D41929,XPCOV2/FLU/RSV-10 deaad;D41929,N/A,700-6990,XPCOV2FLURSV10,SARS CoV2 Flu/RSV,XPRSARS-COV2 FLU RSV,No
XP3COV2FLURSV10,XP3 COV2 FLU RSV,,No,No,No,No,,D47377,XP3COV2/FLU/RSV-10;D47377,N/A,700-7493,XP3COV2FLURSV10,Xpress CoV-2/Flu/RSV plus,XP3 SARS-COV2 FLU RSV plus,No
XPRS4PLEX10,XPRS COV2 PLEX,,No,No,No,No,,D47377,XPRS4PLEX-10;D47377,N/A,700-7906,XPRS4PLEX10,Xpress CoV-2/Flu/RSV plus,XP3 SARS-COV2 FLU RSV plus,No
XPRS4PLEXCE10,XPRS COV2 PLEX,,No,No,No,No,,D47377,XPRS4PLEX-CE-10;D47377,N/A,700-7903,XPRS4PLEXCE10,Xpress CoV-2/Flu/RSV plus,XP3 SARS-COV2 FLU RSV plus,No
GXMTBRIFULTRA50,GXMTB RIF ULTRA,MTB,No,No,Yes,No,,D25862,GXMTB/RIF-ULTRA-50;D25862,NA,700-5702,GXMTBRIFULTRA50,MTB,GXMTB RIF-ULTRA,Yes
GXMTBRIFULTRA10,GXMTB RIF ULTRA,MTB,No,No,Yes,No,,D25862,GXMTB/RIF-ULTRA-10;D25862,NA,700-5702,GXMTBRIFULTRA10,MTB,GXMTB RIF-ULTRA,Yes
GXMTBRIF-ULT-CN-10,GXMTB RIF ULTRA CN,MTB,No,No,Yes,No,,D25862,GXMTBRIF-ULT-CN-10;D25862,NA,700-8749,GXMTBRIF-ULT-CN-10,MTB,GXMTB RIF-ULTRA,Yes
GXMTBRIF-ULT-CN-50,GXMTB RIF ULTRA CN,MTB,No,No,Yes,No,,D25862,GXMTBRIF-ULT-CN-50;D25862,NA,700-8749,GXMTBRIF-ULT-CN-50,MTB,GXMTB RIF-ULTRA,Yes
GXMTBXDR10,MTB XDR,MTB,No,Yes,No,No,,D37339,GXMTB/XDR-10;D37339,NA,700-6737,GXMTBXDR10,MTB,MTB XDR,Yes
CGXMTBRIF50,MTB RIF,MTB,No,No,No,No,,D31503,CGXMTB/RIF-50;D31503,N/A,700-4006,CGXMTBRIF50,MTB,MTB RIF,No
GXMTBRIF50,MTB RIF,MTB,No,No,No,No,,D31503,GXMTB/RIF-50;D31503,N/A,700-4006,GXMTBRIF50,MTB,MTB RIF,No
700-6082,MTB MII,MTB,No,No,No,No,,D31503,"700-6082 ASSY,10 CART POUCH,MTB/RIF,HB, INDIA;D31503",N/A,700-4006,700-6082,MTB,MTB RIF,No
GXMTBRIF10,MTB RIF,MTB,No,No,No,No,,D31503,GXMTB/RIF-10;D31503,N/A,700-4006,GXMTBRIF10,MTB,MTB RIF,No
CGXMTBRIF10,MTB RIF,MTB,No,No,No,No,,D31503,CGXMTB/RIF-10;D31503,N/A,700-4006,CGXMTBRIF10,MTB,MTB RIF,No
GXMTBRIFCN50,MTB RIF CN,MTB,No,No,No,No,,D31503,GXMTB/RIF-CN-50;D31503,N/A,700-9074,GXMTBRIFCN50,MTB,MTB RIF,No
GXMTBRIFCN10,MTB RIF CN,MTB,No,No,No,No,,D31503,GXMTB/RIF-CN-10;D31503,N/A,700-9074,GXMTBRIFCN10,MTB,MTB RIF,No
700-7773,MTB RIF,MTB,No,No,No,No,,D31503,700-7773;D31503,N/A,700-4006,700-7773,MTB,MTB RIF,No
GXCTNG10,CT NG,CTNG,No,No,No,No,,D16904,GXCT/NG-10;D16904,N/A,700-5097,GXCTNG10,CTNG and Xpress CT/NG,CT NG,No
GXCTNGCE10,CT NG,CTNG,No,No,No,No,,D16904,GXCT/NG-CE-10;D16904,N/A,700-5097,GXCTNGCE10,CTNG and Xpress CT/NG,CT NG,No
GXCTNGXCE10,CT NGX,CTNG,No,No,No,No,,D16904,GXCT/NGX-CE-10;D16904,N/A,700-5097,GXCTNGXCE10,CTNG and Xpress CT/NG,CT NG,No
GXCTNGCN10,CTNG CN,CTNG,No,No,No,No,,D16904,GXCT/NG-CN-10;D16904,N/A,700-9076,GXCTNGCN10,CTNG and Xpress CT/NG,CT NG,No
GXCTNGCE120,CTNG,CTNG,No,No,No,No,,D16904,GXCT/NG-CE-120;D16904,N/A,700-5097,GXCTNGCE120,CTNG and Xpress CT/NG,CT NG,No
GXMRSANXGCE10,MRSA NXG,,No,No,Yes,No,,D23916,GXMRSA-NXG-CE-10;D23916,NA,700-4881,GXMRSANXGCE10,MRSA,GXMRSA NXG,No
GXSACOMP-CN-10,SA COMP CN,,No,No,No,No,,D36872,GXSACOMP-CN-10;D36872,NA,700-9132,GXSACOMP-CN-10,SA Comp,MRSA SA,No
GXSACOMP-CE-10,SA COMP,,No,No,No,No,,D36872,GXSACOMP-CE-10;D36872,NA,700-4023,GXSACOMP-CE-10,SA Comp,MRSA SA,No
GXMRSA/SA-SSTI-CE,MRSA SA SSTI,,No,No,No,No,,D36872,GXMRSA/SA-SSTI-CE;D36872,NA,700-3874,GXMRSA/SA-SSTI-CE,MRSA,MRSA SA,No
GXMRSA/SA-BC-CE-10,MRSA SA BC,,No,No,No,No,,D36872,GXMRSA/SA-BC-CE-10;D36872,NA,700-3875,GXMRSA/SA-BC-CE-10,MRSA,MRSA SA,No
GXCDIFFBTCE10,C. DIFF BT,,No,No,No,No,,D37468,GXCDIFFBT-CE-10;D37468,NA,700-5178,GXCDIFFBTCE10,C. Diff,C. Difficile,No
GXCDIFFICILECE10,C. DIFF,,No,No,No,No,,D37468,GXCDIFFICILE-CE-10;D37468,NA,700-5102,GXCDIFFICILECE10,C. Diff,C. Difficile,No
GXCDIFFICILECN10,C. DIFF,,No,No,No,No,,D37468,GXCDIFFICILE-CN-10;D37468,NA,700-5102,GXCDIFFICILECN10,C. Diff,C. Difficile,No
GXHIV-VL-CE-10,HIV VL,HIV,No,No,Yes,No,,D51110,GXHIV-VL-CE-10;D51110,N/A,700-4370,GXHIV-VL-CE-10,HIV,HIV VL,No
GXHIV-VL-CN-10,HIV VL CN,HIV,No,No,Yes,No,,D51110,GXHIV-VL-CN-10;D51110,N/A,700-4370,GXHIV-VL-CN-10,HIV,HIV VL,No
GXHIV-VL-IN-10,HIV VL IN,HIV,No,No,Yes,No,,D51110,GXHIV-VL-IN-10;D51110,N/A,700-4370,GXHIV-VL-IN-10,HIV,HIV VL,No
GXHIV-VL-XC-CE-10,HIV VL XC,HIV,No,No,Yes,No,,D51111,GXHIV-VL-XC-CE-10;D51111,NA,700-6646,GXHIV-VL-XC-CE-10,HIV,HIV VL XC,No
GXHIV-VL-XC-CN-10,HIV VL XC CN,HIV,No,No,Yes,No,,D84316,GXHIV-VL-XC-CN-10;D84316,N/A,700-9704,GXHIV-VL-XC-CN-10,HIV,HIV VL XC CN,No
GXHIV-VL-XC-CA-10,HIV VL XC CA,HIV,No,No,Yes,No,,D79377,GXHIV-VL-XC-CA-10;D79377,NA,700-6646,GXHIV-VL-XC-CA-10,HIV,HIV VL XC CA,No
GXHIV-QA-CE-10,HIV QA,HIV,No,No,Yes,No,,D61353,GXHIV-QA-CE-10;D61353,N/A,700-4369,GXHIV-QA-CE-10,HIV,HIV QA,No
"700-6793/ HIV-1 QUAL XC, CE-IVD",HIV QA XC,HIV,No,No,No,No,,D36985,GXHIV-QA-XC-CE-10;D36985,NA,700-6793,"700-6793/ HIV-1 QUAL XC, CE-IVD",HIV,HIV QA XC,No
"700-9658/ HIV-1 QUAL XC, CN",HIV QA XC CN,HIV,No,No,No,No,,D83056,GXHIV-QA-XC-CN-10;D83056,NA,700-9658,"700-9658/ HIV-1 QUAL XC, CN",HIV,HIV QA XC CN,No
GXHBV-VL-CE-10,HBV VL,,No,No,Yes,No,,D51114,GXHBV-VL-CE-10;D51114,N/A,700-5720,GXHBV-VL-CE-10,HBV,HBV VL,No
GXHBV-VL-CN-10,HBV VL,,No,No,Yes,No,,D51114,GXHBV-VL-CN-10;D51114,N/A,700-9093,GXHBV-VL-CN-10,HBV,HBV VL,No
GXHPV-CE-10,HPV,,No,No,No,Yes,,D16546,GXHPV-CE-10;D16546,N/A,700-4148,GXHPV-CE-10,HPV,HPV,No
CGXHPV-CE-10,HPV,,No,No,No,Yes,,D16546,CGXHPV-CE-10;D16546,N/A,700-4148,CGXHPV-CE-10,HPV,HPV,No
GXHPV2-CE-10,HPV v2,,No,No,No,Yes,,D16546,GXHPV2-CE-10;D16546,N/A,700-8500,GXHPV2-CE-10,HPV,HPV,No
GXHCV-VL-CE-10,HCV VL,,No,No,Yes,No,,D51112,GXHCV-VL-CE-10;D51112,N/A,700-4581,GXHCV-VL-CE-10,HCV,HCV VL,No
GXHCV-VL-CN-10,HCV VL,,No,No,Yes,No,,D51112,GXHCV-VL-CN-10;D51112,N/A,700-9113,GXHCV-VL-CN-10,HCV,HCV VL,No
GXHCV-VL-IN-10,HCV VL,,No,No,Yes,No,,D51112,GXHCV-VL-IN-10;D51112,N/A,700-4581,GXHCV-VL-IN-10,HCV,HCV VL,No
GXHCV-FS-CE-10,HCV FS,,No,No,Yes,No,,D51113,GXHCV-FS-CE-10;D51113,N/A,700-5634,GXHCV-FS-CE-10,HCV,HCV FS,No
GXCARBARPCE10,CARBA,,Yes,No,No,No,,D18272,GXCARBARP-CE-10;D18272,N/A,700-5014,GXCARBARPCE10,Carba-R,CARBA-R,No
GXCARBARPCE120,CARBA,,Yes,No,No,No,,D18272,GXCARBARP-CE-120;D18272,N/A,700-5014,GXCARBARPCE120,Carba-R,CARBA-R,No
GXCARBARCE10,CARBA,,Yes,No,No,No,,D18272,GXCARBAR-CE-10;D18272,N/A,700-4186,GXCARBARCE10,Carba-R,CARBA-R,No
GXVANA/B-CE-10,VAN AB,,No,No,No,No,,D55782,GXVANA/B-CE-10;D55782,N/A,700-3882,GXVANA/B-CE-10,Van A,VANA-VANB,No
XPRSTREPA-CE-10,STREP A,,No,No,Yes,No,,D27089,XPRSTREPA-CE-10;D27089,N/A,700-5360,XPRSTREPA-CE-10,Strep A,STREP A,No
XPRSTREPA-10,STREP A,,No,No,Yes,No,,D27089,XPRSTREPA-10;D27089,N/A,700-5420,XPRSTREPA-10,Strep A,STREP A,No
XPRSFLURSVCE10,FLURSV,,No,No,Yes,No,,D26120,XPRSFLU/RSV-CE-10;D26120,NA,700-5164,XPRSFLURSVCE10,Flu,FLU,No
XPRSFLU10,FLU,,No,No,Yes,No,,D26120,XPRSFLU-10;D26120,NA,700-5260,XPRSFLU10,Flu,FLU,No
XPRSFLURSV10,FLURSV,,No,No,Yes,No,,D26120,XPRSFLU/RSV-10;D26120,NA,700-5252,XPRSFLURSV10,Flu,FLU,No
GXNOV-CE-10,NORO,,No,No,Yes,No,,D17716,GXNOV-CE-10;D17716,N/A,700-4147,GXNOV-CE-10,Norovirus,Xpert Norovirus,No
GXNOV-10,NORO,,No,No,Yes,No,,D17716,GXNOV-10;D17716,N/A,700-4147,GXNOV-10,Norovirus,Xpert Norovirus,No
GXNOV-GB-10,NORO,,No,No,Yes,No,,D17716,GXNOV-GB-10;D17716,N/A,700-9547,GXNOV-GB-10,Norovirus,Xpert Norovirus,No
GXEBOLA-CE-10,EBOLA,,No,No,Yes,No,,D21938,GXEBOLA-CE-10;D21938,N/A,700-4731,GXEBOLA-CE-10,Ebola,Ebola,No
GXEBOLA-CE-50,EBOLA,,No,No,Yes,No,,D21938,GXEBOLA-CE-50;D21938,N/A,700-4731,GXEBOLA-CE-50,Ebola,Ebola,No
GXEBOLA-10,EBOLA,,No,No,Yes,No,,D21938,GXEBOLA-10;D21938,N/A,700-4671,GXEBOLA-10,Ebola,Ebola,No
XPRSGBS-10,GBS US,,No,Yes,No,No,,D68620,XPRSGBS-10;D68620,NA,700-7296,XPRSGBS-10,GBS,GBS US IVD,No
XPRSGBS-CE-10,GBS CE,,No,Yes,No,No,,D37988,XPRSGBS-CE-10;D37988,NA,700-7295,XPRSGBS-CE-10,GBS,GBS CE,No
GXGBSLBXC-10,GBS LB XC,,No,No,No,No,,D68621,GXGBSLBXC-10;D68621,NA,700-7275,GXGBSLBXC-10,GBS,GBS CE,No
GXGBSLBXC-120,GBS LB XC,,No,No,No,No,,D68621,GXGBSLBXC-120;D68621,NA,700-7275,GXGBSLBXC-120,GBS,GBS LB XC,No
EDGETAP-10,TAP Panel,,No,Yes,No,No,,D69129,EDGETAP-10;D69129,N/A,N/A NOT RELEASED YET,EDGETAP-10,Xpert TAP Panel,TAP Panel,No
GXGI-10,GI PANEL,,No,Yes,No,No,,D55989,GXGI-10;D55989,NA,700-9454,GXGI-10,Xpert GI Panel,GI PANEL,No
GXGI-CE-10,GI PANEL,,No,Yes,No,No,,D55989,GXGI-CE-10;D55989,NA,700-9467,GXGI-CE-10,Xpert GI Panel,GI PANEL,Yes
GXMTB/RIF-JP-10,MTB RIF JP,,No,No,Yes,No,MTB,D66612,GXMTB/RIF-JP-10;D66612,N/A,700-4676,GXMTB/RIF-JP-10,MTB,MTB JP,No
GXCDIFF-JP-10,C.DIFF JP,,No,No,Yes,No,CDIFF,D66613,GXCDIFF-JP-10;D66613,N/A,700-5102,GXCDIFF-JP-10,C. Diff,C.Diff JP,No
GXSACOMP-JP-10,SA COMP JP,,No,No,Yes,No,MRSA,D66614,GXSACOMP-JP-10;D66614,N/A,700-4023,GXSACOMP-JP-10,SA Comp,MRSA JP,No
GXCT/NG-JP-10,CTNG JP,,No,No,Yes,No,CTNG,D66615,GXCT/NG-JP-10;D66615,N/A,700-5097,GXCT/NG-JP-10,CTNG and Xpress CT/NG,CTNG JP,No
